match_no,date,phase,team1,team2,venue,pitch_type,dew_factor,avg_first_inn,win_prob_t1,win_prob_t2,predicted_winner,margin,key_factors
50,11 May,League,CSK,RCB,"MA Chidambaram Stadium, Chennai",Spin-friendly,Medium,168,55,45,CSK,moderate,Home advantage -> CSK | Pitch (Spin-friendly) -> CSK | Dew (Medium) -> RCB | H2H history (56% CSK)
51,12 May,League,LSG,SRH,"BRSABV Ekana Cricket Stadium, Lucknow",Balanced,Medium,173,51,49,LSG,close,Home advantage -> LSG | Pitch (Balanced) -> LSG | Dew (Medium) -> SRH
52,13 May,League,KKR,DC,"Eden Gardens, Kolkata",Balanced,Medium,174,55,45,KKR,moderate,Home advantage -> KKR | Pitch (Balanced) -> KKR | Dew (Medium) -> DC | H2H history (57% KKR)
53,14 May,League,PBKS,MI,"HPCA Stadium, Dharamsala",Pace-friendly,None,165,48,52,MI,close,
54,15 May,League,RR,GT,"Sawai Mansingh Stadium, Jaipur",Batting-friendly,Low,176,52,48,RR,close,Home advantage -> RR | Pitch (Batting-friendly) -> RR | H2H history (45% RR)
55,15 May,League,CSK,SRH,"MA Chidambaram Stadium, Chennai",Spin-friendly,Medium,168,54,46,CSK,moderate,Home advantage -> CSK | Pitch (Spin-friendly) -> CSK | Dew (Medium) -> SRH
56,16 May,League,RCB,PBKS,"M Chinnaswamy Stadium, Bengaluru",Batting paradise,Low,192,55,45,RCB,moderate,Home advantage -> RCB | Pitch (Batting paradise) -> RCB
57,17 May,League,DC,LSG,"Arun Jaitley Stadium, Delhi",Balanced,Low,172,53,47,DC,close,Home advantage -> DC | Pitch (Balanced) -> DC
58,17 May,League,GT,KKR,"Narendra Modi Stadium, Ahmedabad",Spin-friendly,Medium,170,53,47,GT,close,Home advantage -> GT | Pitch (Spin-friendly) -> GT | Dew (Medium) -> KKR
59,18 May,League,MI,DC,"Wankhede Stadium, Mumbai",Batting paradise,High,185,56,44,MI,moderate,Home advantage -> MI | Pitch (Batting paradise) -> MI | Dew (High) -> DC | H2H history (60% MI)
60,18 May,League,SRH,KKR,"Rajiv Gandhi Intl Cricket Stadium, Hyderabad",Batting-friendly,High,178,52,48,SRH,close,Home advantage -> SRH | Pitch (Batting-friendly) -> SRH | Dew (High) -> KKR | H2H history (42% SRH)
61,19 May,League,RR,PBKS,"Sawai Mansingh Stadium, Jaipur",Batting-friendly,Low,176,54,46,RR,moderate,Home advantage -> RR | Pitch (Batting-friendly) -> RR
62,20 May,League,LSG,MI,"BRSABV Ekana Cricket Stadium, Lucknow",Balanced,Medium,173,51,49,LSG,close,Home advantage -> LSG | Pitch (Balanced) -> LSG | Dew (Medium) -> MI
63,20 May,League,CSK,GT,"MA Chidambaram Stadium, Chennai",Spin-friendly,Medium,168,54,46,CSK,moderate,Home advantage -> CSK | Pitch (Spin-friendly) -> CSK | Pitch (Spin-friendly) -> GT | Dew (Medium) -> GT | H2H history (54% CSK)
64,21 May,League,KKR,RCB,"Eden Gardens, Kolkata",Balanced,Medium,174,54,46,KKR,moderate,Home advantage -> KKR | Pitch (Balanced) -> KKR | Dew (Medium) -> RCB | H2H history (52% KKR)
65,22 May,League,DC,SRH,"Arun Jaitley Stadium, Delhi",Balanced,Low,172,51,49,DC,close,Home advantage -> DC | Pitch (Balanced) -> DC | H2H history (50% DC)
66,22 May,League,PBKS,CSK,"HPCA Stadium, Dharamsala",Pace-friendly,None,165,48,52,CSK,close,
67,23 May,League,GT,LSG,"Narendra Modi Stadium, Ahmedabad",Spin-friendly,Medium,170,55,45,GT,moderate,Home advantage -> GT | Pitch (Spin-friendly) -> GT | Dew (Medium) -> LSG
68,24 May,League,MI,RR,"Wankhede Stadium, Mumbai",Batting paradise,High,185,55,45,MI,moderate,Home advantage -> MI | Pitch (Batting paradise) -> MI | Dew (High) -> RR
69,24 May,League,SRH,RCB,"Rajiv Gandhi Intl Cricket Stadium, Hyderabad",Batting-friendly,High,178,52,48,SRH,close,Home advantage -> SRH | Pitch (Batting-friendly) -> SRH | Pitch (Batting-friendly) -> RCB | Dew (High) -> RCB | H2H history (52% SRH)
70,24 May,League,KKR,CSK,"Eden Gardens, Kolkata",Balanced,Medium,174,53,47,KKR,close,Home advantage -> KKR | Pitch (Balanced) -> KKR | Dew (Medium) -> CSK
